
0.00000008742278, -0.0015338971, -0.003067878, -0.0046018516, -0.006135815, -0.007669763, -0.009203694, -0.010737603, -0.012271485, -0.01380534, -0.015339162, -0.016872948, -0.018406695, -0.019940397, -0.021474054, -0.02300766, 
-0.02454121, -0.026074704, -0.027608138, -0.029141504, -0.030674802, -0.03220803, -0.03374118, -0.035274252, -0.03680724, -0.03834014, -0.03987295, -0.04140567, -0.042938054, -0.04447057, -0.046002988, -0.047535293, 
-0.049067486, -0.050599568, -0.052131526, -0.053663366, -0.055195075, -0.056726657, -0.058258105, -0.059789415, -0.061320584, -0.06285161, -0.064382486, -0.065913215, -0.06744379, -0.0689742, -0.07050445, -0.07203453, 
-0.07356445, -0.075094186, -0.07662375, -0.07815314, -0.079682335, -0.08121135, -0.08274017, -0.0842688, -0.08579723, -0.08732546, -0.08885348, -0.090381294, -0.091908894, -0.09343628, -0.09496344, -0.09649038, 
-0.0980171, -0.09954358, -0.10106982, -0.102595836, -0.1041216, -0.10564713, -0.10717241, -0.10869743, -0.1102222, -0.111746706, -0.113270946, -0.114794925, -0.116318636, -0.11784207, -0.11936523, -0.12088811, 
-0.1224107, -0.123933, -0.125455, -0.12697673, -0.12849815, -0.13001902, -0.13153984, -0.13306034, -0.13458052, -0.1361004, -0.13761996, -0.13913918, -0.14065808, -0.14217664, -0.14369488, -0.14521277, 
-0.14673033, -0.14824754, -0.1497644, -0.15128091, -0.15279706, -0.15431285, -0.15582828, -0.15734334, -0.15885803, -0.16037235, -0.16188629, -0.16339985, -0.16491303, -0.16642581, -0.16793822, -0.16945021, 
-0.17096181, -0.17247301, -0.17398381, -0.1754942, -0.17700416, -0.17851372, -0.18002285, -0.18153156, -0.18303984, -0.1845477, -0.18605512, -0.1875621, -0.18906865, -0.19057474, -0.19208038, -0.19358557, 
-0.19509031, -0.1965946, -0.1980984, -0.19960177, -0.20110464, -0.20260705, -0.20410898, -0.20561044, -0.2071114, -0.20861165, -0.21011163, -0.21161114, -0.21311013, -0.21460862, -0.21610662, -0.2176041, 
-0.21910107, -0.22059752, -0.22209346, -0.22358887, -0.22508375, -0.22657812, -0.22807194, -0.22956522, -0.23105797, -0.23255017, -0.23404182, -0.23553294, -0.23702349, -0.23851348, -0.24000292, -0.24149178, 
-0.24298008, -0.24446781, -0.24595496, -0.24744153, -0.24892752, -0.2504129, -0.25189775, -0.25338197, -0.2548656, -0.2563486, -0.25783104, -0.25931287, -0.26079407, -0.26227465, -0.26375464, -0.265234, 
-0.26671273, -0.26819083, -0.2696683, -0.27114514, -0.27262133, -0.2740969, -0.27557182, -0.27704608, -0.2785197, -0.27999264, -0.28146493, -0.28293657, -0.28440756, -0.28587785, -0.2873475, -0.28881642, 
-0.29028472, -0.2917523, -0.2932192, -0.29468542, -0.29615092, -0.29761577, -0.29907966, -0.30054307, -0.3020058, -0.30346778, -0.30492908, -0.30638966, -0.3078495, -0.30930862, -0.31076702, -0.3122247, 
-0.3136816, -0.3151378, -0.31659326, -0.31804797, -0.3195019, -0.32095513, -0.32240757, -0.32385927, -0.3253102, -0.32676035, -0.32820976, -0.3296584, -0.33110622, -0.3325533, -0.33399957, -0.33544508, 
-0.3368898, -0.3383337, -0.33977684, -0.34121916, -0.34266067, -0.3441014, -0.3455413, -0.34698036, -0.34841865, -0.3498561, -0.35129273, -0.35272855, -0.35416353, -0.35559765, -0.35703096, -0.3584634, 
-0.35989505, -0.3613258, -0.36275575, -0.3641848, -0.365613, -0.36704037, -0.36846665, -0.36989227, -0.371317, -0.3727409, -0.3741639, -0.375586, -0.37700725, -0.3784276, -0.37984705, -0.3812656, 
-0.38268328, -0.38410005, -0.3855159, -0.38693085, -0.3883449, -0.38975805, -0.39117026, -0.39258155, -0.39399192, -0.39540136, -0.39680988, -0.39821744, -0.3996241, -0.4010298, -0.40243456, -0.40383837, 
-0.40524122, -0.40664312, -0.40804407, -0.40944406, -0.4108431, -0.41224116, -0.41363823, -0.41503435, -0.4164295, -0.41782367, -0.41921684, -0.42060903, -0.42200023, -0.42339045, -0.42477965, -0.42616785, 
-0.42755505, -0.42894128, -0.43032646, -0.43171063, -0.43309382, -0.43447596, -0.4358571, -0.43723717, -0.43861625, -0.43999428, -0.4413713, -0.44274724, -0.44412217, -0.44549605, -0.44686887, -0.44824064, 
-0.44961137, -0.45098102, -0.45234963, -0.45371717, -0.45508343, -0.45644882, -0.45781314, -0.4591764, -0.46053857, -0.46189964, -0.46325964, -0.46461856, -0.46597636, -0.46733308, -0.4686887, -0.4700432, 
-0.47139663, -0.47274894, -0.4741001, -0.4754502, -0.47679913, -0.47814697, -0.47949368, -0.48083925, -0.4821837, -0.483527, -0.48486918, -0.4862102, -0.48755008, -0.48888883, -0.49022642, -0.49156287, 
-0.49289814, -0.49423227, -0.4955652, -0.496897, -0.49822763, -0.49955708, -0.50088537, -0.50221246, -0.50353837, -0.5048631, -0.5061866, -0.507509, -0.50883013, -0.5101501, -0.5114688, -0.5127864, 
-0.51410276, -0.5154177, -0.5167316, -0.5180443, -0.51935583, -0.52066606, -0.5219751, -0.52328295, -0.52458954, -0.5258949, -0.527199, -0.52850187, -0.52980345, -0.53110385, -0.532403, -0.5337009, 
-0.53499746, -0.53629285, -0.5375869, -0.5388798, -0.5401713, -0.54146165, -0.54275066, -0.5440384, -0.54532486, -0.54661006, -0.54789394, -0.5491766, -0.5504579, -0.5517379, -0.5530166, -0.55429405, 
-0.5555702, -0.55684495, -0.55811846, -0.55939066, -0.5606615, -0.5619311, -0.5631993, -0.5644662, -0.56573176, -0.56699604, -0.56825894, -0.5695205, -0.5707807, -0.5720396, -0.57329714, -0.5745533, 
-0.57580817, -0.57706165, -0.57831377, -0.5795646, -0.58081394, -0.582062, -0.58330864, -0.58455396, -0.58579785, -0.5870404, -0.5882816, -0.58952135, -0.59075975, -0.5919967, -0.59323233, -0.59446657, 
-0.59569937, -0.59693074, -0.59816074, -0.5993894, -0.6006165, -0.6018423, -0.6030667, -0.6042894, -0.60551095, -0.606731, -0.6079497, -0.6091669, -0.6103827, -0.61159706, -0.61280996, -0.6140215, 
-0.6152315, -0.6164401, -0.61764723, -0.6188529, -0.6200571, -0.6212599, -0.6224612, -0.62366104, -0.62485945, -0.6260563, -0.62725174, -0.62844574, -0.6296382, -0.63082916, -0.6320187, -0.6332067, 
-0.6343933, -0.6355783, -0.63676184, -0.63794386, -0.63912445, -0.6403035, -0.641481, -0.64265704, -0.64383155, -0.6450045, -0.64617604, -0.64734596, -0.6485144, -0.6496813, -0.6508467, -0.65201056, 
-0.6531727, -0.6543335, -0.6554927, -0.6566504, -0.6578066, -0.6589612, -0.6601142, -0.66126573, -0.6624156, -0.663564, -0.6647109, -0.6658561, -0.6669998, -0.6681419, -0.6692825, -0.6704215, 
-0.67155886, -0.6726947, -0.6738289, -0.67496157, -0.6760926, -0.6772221, -0.67835, -0.67947626, -0.68060094, -0.681724, -0.6828455, -0.6839653, -0.6850836, -0.68620026, -0.6873153, -0.6884287, 
-0.6895405, -0.69065064, -0.6917592, -0.69286615, -0.6939714, -0.6950751, -0.6961771, -0.6972775, -0.69837624, -0.6994733, -0.7005688, -0.7016626, -0.70275474, -0.7038452, -0.70493406, -0.70602125, 
-0.70710677, -0.7081906, -0.7092728, -0.7103534, -0.7114322, -0.7125094, -0.7135849, -0.7146587, -0.71573085, -0.7168013, -0.71787006, -0.71893716, -0.72000253, -0.72106624, -0.7221282, -0.7231885, 
-0.7242471, -0.725304, -0.7263592, -0.7274127, -0.7284644, -0.72951436, -0.7305627, -0.7316093, -0.73265415, -0.73369735, -0.73473877, -0.7357785, -0.73681647, -0.73785275, -0.73888725, -0.73992, 
-0.74095106, -0.7419804, -0.7430079, -0.7440337, -0.7450577, -0.74608004, -0.74710053, -0.74811935, -0.7491363, -0.7501516, -0.7511651, -0.7521768, -0.75318676, -0.7541949, -0.75520134, -0.756206, 
-0.7572088, -0.7582099, -0.75920916, -0.76020664, -0.7612024, -0.7621963, -0.7631884, -0.76417875, -0.76516724, -0.766154, -0.7671389, -0.768122, -0.76910335, -0.77008283, -0.7710605, -0.77203625, 
-0.7730103, -0.7739826, -0.774953, -0.7759216, -0.7768884, -0.7778533, -0.7788164, -0.7797777, -0.7807371, -0.7816947, -0.7826505, -0.78360444, -0.7845565, -0.7855067, -0.78645515, -0.7874017, 
-0.78834635, -0.7892892, -0.79023015, -0.7911692, -0.7921065, -0.7930419, -0.7939754, -0.79490703, -0.79583687, -0.79676473, -0.7976908, -0.7986149, -0.79953724, -0.8004576, -0.8013761, -0.80229276, 
-0.8032075, -0.80412036, -0.8050313, -0.80594033, -0.8068475, -0.8077528, -0.80865616, -0.8095576, -0.81045717, -0.8113548, -0.81225055, -0.8131444, -0.8140363, -0.8149263, -0.81581444, -0.8167006, 
-0.8175848, -0.81846714, -0.8193475, -0.820226, -0.8211025, -0.82197714, -0.8228498, -0.8237205, -0.8245893, -0.8254562, -0.82632107, -0.8271841, -0.82804507, -0.82890415, -0.82976127, -0.8306164, 
-0.83146966, -0.8323209, -0.83317024, -0.8340176, -0.83486277, -0.83570623, -0.8365477, -0.83738714, -0.83822465, -0.8390602, -0.83989376, -0.8407253, -0.84155494, -0.84238255, -0.8432082, -0.8440319, 
-0.8448535, -0.8456732, -0.8464909, -0.8473066, -0.84812033, -0.848932, -0.84974176, -0.85054946, -0.85135514, -0.85215884, -0.8529606, -0.8537603, -0.854558, -0.85535365, -0.8561473, -0.85693896, 
-0.8577286, -0.8585162, -0.8593018, -0.86008537, -0.86086696, -0.8616465, -0.86242396, -0.8631993, -0.8639727, -0.8647441, -0.8655135, -0.86628085, -0.8670461, -0.8678094, -0.8685706, -0.86932975, 
-0.8700869, -0.870842, -0.871595, -0.872346, -0.8730949, -0.87384176, -0.8745866, -0.8753293, -0.87607, -0.87680864, -0.87754524, -0.87827975, -0.87901217, -0.8797425, -0.8804708, -0.88119704, 
-0.88192123, -0.8826433, -0.8833633, -0.8840812, -0.88479704, -0.8855108, -0.8862225, -0.8869321, -0.8876396, -0.888345, -0.88904834, -0.8897495, -0.8904487, -0.8911457, -0.8918407, -0.89253354, 
-0.8932243, -0.8939129, -0.89459944, -0.8952839, -0.89596623, -0.89664644, -0.89732456, -0.8980006, -0.8986744, -0.89934623, -0.9000159, -0.9006834, -0.9013488, -0.90201217, -0.9026733, -0.90333235, 
-0.9039893, -0.9046441, -0.90529674, -0.9059473, -0.9065957, -0.907242, -0.90788615, -0.90852815, -0.909168, -0.90980566, -0.9104413, -0.9110747, -0.91170603, -0.91233516, -0.9129622, -0.91358703, 
-0.9142097, -0.9148303, -0.9154487, -0.916065, -0.916679, -0.917291, -0.9179008, -0.9185084, -0.9191139, -0.91971713, -0.92031825, -0.9209172, -0.921514, -0.92210865, -0.9227011, -0.9232914, 
-0.9238795, -0.9244654, -0.9250492, -0.9256308, -0.9262102, -0.92678744, -0.9273625, -0.92793536, -0.9285061, -0.9290746, -0.9296409, -0.930205, -0.93076694, -0.9313267, -0.9318842, -0.9324396, 
-0.9329928, -0.93354374, -0.9340925, -0.93463916, -0.9351835, -0.9357256, -0.93626565, -0.9368034, -0.93733895, -0.93787235, -0.9384035, -0.9389325, -0.9394592, -0.9399837, -0.94050604, -0.94102615, 
-0.94154406, -0.9420597, -0.9425732, -0.9430844, -0.94359344, -0.94410026, -0.9446048, -0.94510716, -0.9456073, -0.94610524, -0.9466009, -0.9470944, -0.9475856, -0.9480746, -0.9485614, -0.9490459, 
-0.94952816, -0.9500082, -0.95048606, -0.95096165, -0.95143497, -0.9519061, -0.952375, -0.95284164, -0.953306, -0.9537682, -0.9542281, -0.95468575, -0.9551411, -0.9555943, -0.9560452, -0.9564939, 
-0.9569403, -0.95738447, -0.9578264, -0.9582661, -0.95870346, -0.95913863, -0.9595715, -0.9600021, -0.9604305, -0.9608566, -0.96128047, -0.96170205, -0.9621214, -0.9625384, -0.9629532, -0.9633658, 
-0.96377605, -0.96418405, -0.9645898, -0.96499324, -0.96539444, -0.9657933, -0.96619, -0.9665844, -0.96697646, -0.9673663, -0.9677538, -0.9681391, -0.9685221, -0.96890277, -0.96928126, -0.96965736, 
-0.97003126, -0.97040284, -0.97077215, -0.97113913, -0.9715039, -0.9718663, -0.9722265, -0.97258437, -0.9729399, -0.97329324, -0.97364426, -0.97399294, -0.97433937, -0.97468346, -0.97502536, -0.97536486, 
-0.9757021, -0.9760371, -0.97636974, -0.97670007, -0.97702813, -0.9773539, -0.97767735, -0.9779985, -0.9783174, -0.97863394, -0.9789482, -0.97926015, -0.97956973, -0.9798771, -0.9801821, -0.98048484, 
-0.98078525, -0.9810834, -0.9813792, -0.9816727, -0.9819639, -0.9822527, -0.9825393, -0.98282355, -0.9831055, -0.9833851, -0.9836624, -0.9839374, -0.9842101, -0.98448044, -0.9847485, -0.9850142, 
-0.98527765, -0.9855387, -0.9857975, -0.98605394, -0.9863081, -0.9865599, -0.9868094, -0.98705655, -0.9873014, -0.98754394, -0.98778415, -0.988022, -0.9882576, -0.9884908, -0.98872167, -0.98895025, 
-0.9891765, -0.9894004, -0.989622, -0.9898413, -0.9900582, -0.9902728, -0.9904851, -0.990695, -0.9909026, -0.9911079, -0.99131083, -0.99151146, -0.99170977, -0.9919057, -0.9920993, -0.9922906, 
